8.795254	-83.59988	-2.898387
-14.742235	-31.103125	50.486897
2.8972683	-0.74730116	67.42692
47.36467	59.391773	8.528392
-6.7778683	27.970726	8.067949
38.532127	-50.346138	22.199638
37.95726	-60.692387	-9.9728565
-78.48678	-38.733856	-33.98901
34.344505	-38.994865	-17.547314
64.61448	-13.906522	12.324291
17.098217	42.809017	-8.468091
-33.62738	80.46301	-4.9327283
37.21699	19.098305	27.884516
18.415215	-65.26169	-12.359577
14.443836	50.304504	-16.45715
23.255527	-50.311687	21.259825
-8.806026	-72.51969	3.1586254
27.328274	19.589512	-11.929089
-12.728722	-17.7241	47.343594
41.142044	-15.783587	1.981455
6.220563	43.971737	58.738773
-29.052435	61.262737	44.233963
-12.377071	88.18167	-24.20252
18.175558	8.0976515	47.710106
-12.19004	45.797546	35.09596
-17.330362	-7.3940935	36.46258
-21.724136	-2.2875633	35.285717
65.67687	3.7009869	-49.555645
54.69546	36.22802	50.997463
-34.53638	-17.264101	46.3134
-5.90316	-80.13924	16.699635
-41.224598	-6.241777	40.94374
6.343816	-66.53204	33.675488
45.43033	-57.099407	-13.15021
2.073894	19.13264	13.295728
-15.346371	2.6992362	-105.23884
14.008847	37.424377	-25.295382
36.95279	-22.134256	36.539337
-6.7118254	-40.9333	19.023855
17.901644	46.41612	46.847054
-80.61418	-55.171417	-28.02319
14.041119	-15.198048	79.179
4.1741767	9.642994	20.777212
-56.384605	-60.96358	21.088568
-33.339424	-11.564466	39.326626
54.40909	-25.393486	19.7344
-2.4115283	61.854034	-4.8065677
-36.080704	-17.714157	-39.277412
-76.981705	-25.599174	-27.070797
20.573538	-34.162334	60.871628
-29.151028	-39.97233	45.186302
-42.280823	28.767096	-15.350234
5.5239882	33.510586	64.77124
-4.2361665	12.262097	-74.69291
33.82979	51.59376	-32.50117
13.190588	-58.2039	38.754204
8.814075	-81.325096	9.629443
37.510075	-30.211845	38.085243
-12.861067	-8.808554	-51.716835
-69.319855	-25.61185	-14.417188
-38.603516	-27.34826	47.323868
29.872818	47.054775	47.842308
-1.802593	30.450443	20.153463
-39.41138	43.81726	-10.361321
-16.140745	-51.34951	-51.271767
-49.093224	-33.800896	24.939966
33.73454	-47.634056	-19.58107
63.032585	-26.384617	2.7995648
-30.060009	-33.705135	67.75098
-12.831831	-70.19097	38.040752
23.707314	-58.572395	-7.3990226
45.302082	-12.603757	-50.43991
-4.315463	48.68757	6.338962
-28.8441	37.712982	-3.050487
-0.6523512	54.973797	7.292884
13.451834	60.852036	-45.321316
5.6003337	-68.84846	45.474384
13.399584	-27.172392	-36.94926
6.7950788	12.626738	33.723087
-14.892023	6.6391335	-48.59357
-17.292294	-46.98657	63.92542
27.528942	12.765037	37.720028
10.056692	16.878372	-57.72856
-68.58174	-59.704506	-1.4783869
58.471977	-24.162138	37.298954
54.172157	2.7965176	-6.7307367
30.937492	-40.424675	30.492584
63.265644	-28.266253	21.004898
-21.827557	70.54013	0.8234952
-0.05041319	-90.56186	14.7998085
-22.96532	-35.58842	36.81152
42.62036	54.748558	-23.904108
-18.588766	-2.1061046	23.97312
-10.082923	9.036039	62.53703
-37.661247	24.103329	-35.912098
-45.228752	25.31965	-47.036575
33.750587	-77.87766	-16.888609
-48.292496	-34.130825	60.98455
26.999166	46.54464	31.462137
-13.86991	-59.376667	40.07223
-20.519955	62.265625	-38.18521
15.972777	58.308273	-34.372734
40.057297	27.925043	36.03217
56.026516	26.410587	40.607594
-3.484582	-12.254557	-55.25994
16.99662	-76.85672	5.1600266
1.6258707	-0.5346275	56.03838
86.477104	20.906979	-24.424341
56.938503	-11.622755	16.557531
58.388035	-10.602349	-23.894379
28.763401	-5.4986577	-63.51026
-43.611576	-0.6853689	55.291264
53.355103	-18.569876	14.838608
-24.679508	-55.638332	47.36292
-10.777734	6.1031632	48.601456
31.78057	-29.140959	44.92341
12.41494	23.377302	56.565765
4.4715805	-8.105077	56.174988
22.282875	44.975513	54.684696
-32.038425	-0.28894553	41.075893
-0.9764931	-31.472933	-29.189724
38.039177	90.8676	-1.7017804
-75.06477	-48.539623	19.173237
41.037266	-7.6447105	44.12353
38.947144	-3.858594	40.161144
31.40534	-8.98461	34.98497
25.397264	-44.403328	26.650047
27.206951	8.038877	-4.5385523
13.195611	26.261452	77.60845
-36.287884	-51.55749	24.276134
8.208407	2.5301607	90.651405
40.752663	39.980637	37.564796
-45.52646	-46.74781	67.66943
17.737516	-72.07338	-12.855725
91.20321	22.13164	-6.017541
45.618893	-15.553003	-7.3597913
-8.681997	11.388091	-21.867025
32.315556	37.493942	39.98972
23.763458	-9.442684	-3.2457533
34.58076	62.470505	-18.499737
10.64545	40.149723	30.59344
27.429552	46.59921	-25.478174
-6.3652487	-60.733063	28.171196
-18.16607	-35.309742	1.8167342
-25.908392	-38.89989	0.80608237
56.87021	-23.562912	7.9490337
-42.271923	-12.973648	-49.04828
41.915436	14.8001995	-60.668476
-40.353287	38.55711	-40.881
37.81597	44.778587	-20.187872
6.0842056	7.698682	72.10775
-38.096703	-20.0957	55.52415
4.881926	-79.5212	3.2233083
17.152637	6.204528	72.26672
-5.0021205	-40.298847	55.73168
27.210253	-75.50587	-4.016917
46.504074	-19.852974	-1.2410293
16.911406	31.63121	-84.162506
24.425642	-1.6519014	-79.6065
-67.550964	25.948849	4.705852
-66.95396	6.7055864	-14.578435
23.554857	23.257854	-55.291073
-52.282063	-9.909599	-15.433146
-35.18199	-47.76922	-50.40225
-37.783142	-65.9132	27.481245
-19.471495	4.8901215	40.556076
0.06776976	0.73809093	-62.51949
-4.599697	-17.393286	-36.03021
-25.11443	-25.682041	-64.46445
-2.5532405	-35.658577	-47.830612
312.50006	-1.2113153	-71.57347
-1.3047552	-14.130398	-42.55458
6.9035187	-18.009365	-36.37166
-53.659985	-4.702349	0.013674062
58.71691	-23.986303	-5.902317
39.46499	2.1654654	79.31653
19.877949	36.524815	50.19552
-25.666403	4.8204823	-45.806858
35.761806	-62.249176	-16.679695
29.011148	30.312185	-91.81159
27.870153	57.134308	-18.399525
45.966652	-15.532035	10.922363
10.56283	77.04656	59.77242
31.17688	76.092804	15.149829
38.496357	6.327387	-23.482344
-54.33572	-43.575012	58.755577
-32.814034	68.816124	-18.18212
53.28809	66.17129	-1.0106144
-4.3261614	-4.6795206	34.533394
-21.896221	-29.341156	54.7533
46.998047	36.078537	37.701317
48.876534	40.999016	39.753014
4.6324286	-65.8095	-67.17819
54.51188	38.268806	33.93234
-5.282495	25.919683	69.973145
-29.489496	-47.855717	51.288597
-48.30625	-49.69315	3.2966733
23.464865	-47.55497	-18.593859
-4.8842406	-48.51558	53.23242
-7.2481284	30.084057	-8.941133
45.772644	-34.19194	-3.3797984
19.507282	29.883543	9.151616
-4.6896877	-21.196	52.970474
54.81103	-12.507832	23.831308
58.9369	-18.144508	20.41589
-82.191	-53.45901	11.04378
-74.74197	-35.165344	-12.986255
-35.05559	-35.349518	-58.9239
6.181714	-76.37814	-46.19115
0.030851316	-46.222298	-1.6240438
14.27164	-37.537056	-11.012487
42.27456	23.034906	-16.245281
-5.4958105	-45.310833	76.293015
-45.55032	-20.659237	10.7953205
-78.968346	-44.994335	-26.884083
-80.062065	-48.601723	-19.665524
-65.236664	-30.694647	11.492647
-32.87453	5.253957	4.3790693
-24.927036	1.4857984	1.3093992
4.952223	10.126072	-53.861343
-67.95486	-36.449364	16.971315
-26.526987	-8.075574	25.291752
17.90764	1.3045241	61.61823
-81.82461	-48.85968	-9.447213
19.539318	55.389603	47.123104
49.79105	-19.649824	22.570684
33.92765	-32.8136	29.356705
-18.791819	71.92234	27.955658
62.94964	15.839946	31.160892
8.819764	59.428703	-14.503768
-24.062584	-26.559187	-54.4425
-22.01244	-35.45947	-49.37403
-43.693676	-37.2423	43.23748
-10.660277	-45.663727	6.1267347
-17.751102	-28.328394	-51.50231
54.268967	74.79456	26.901691
-37.809696	7.1758184	-40.31036
55.57756	-8.062699	-80.31195
-35.008636	-15.108877	29.336172
43.961246	46.425304	7.9525914
49.711052	2.3006554	35.72794
77.22106	14.683377	38.629047
-35.957962	-55.20554	54.593857
-40.813717	18.729774	57.036343
-25.0221	-38.6554	53.951054
29.21585	-62.802334	-12.530924
57.404076	28.368614	-51.10737
-25.13544	14.548937	18.4892
-4.273465	83.0276	-13.793839
-20.294136	24.802153	55.620453
-6.035719	-29.57078	-55.81587
10.972855	59.126896	-23.003294
8.68289	30.687832	-60.96805
0.019757872	-24.861687	-52.755314
31.377834	42.57708	-8.18814
41.08923	-43.42953	-16.342684
-121.218506	-140.33197	-1.9778473
34.651836	17.543995	-2.7932587
-15.865957	12.132278	-12.483599
-17.096498	19.603374	-14.2825775
39.81938	-79.57349	-15.162499
-50.810276	23.199383	52.249214
-49.58743	-7.1479893	41.183044
10.156821	-1.7550361	60.00687
-1.5386841	-41.241405	65.745186
17.825022	-42.41045	18.706545
16.54316	10.547433	-68.561935
11.989119	21.915333	-64.19752
-77.6507	-2.5558267	5.5398736
-61.86198	19.538673	-34.916557
-51.914864	-9.415482	-40.277077
-25.109701	42.36546	-56.982697
-34.22478	-41.313587	-16.483976
30.831852	18.928186	-22.471506
-8.2510805	-61.049942	49.399822
6.21952	-5.0829363	-44.586685
-1.1973091	-27.201105	-21.985994
3.112103	24.615276	64.09922
63.651825	-29.479345	11.707258
72.702675	51.42192	33.12518
-60.561974	15.853769	-49.717422
-1.1524278	-20.65731	-63.418243
-77.753105	40.12162	-14.639148
-11.864225	17.46423	3.5416403
48.241093	-12.970383	18.184505
-72.28967	-7.5176086	-33.440342
-28.263288	-16.396109	-49.715355
10.83713	-54.06095	16.037632
-38.267296	-5.0118346	-40.289215
-1.3849897	31.040442	-39.209194
44.4871	81.69891	44.618847
53.983154	-17.1241	-13.584628
3.4881608	42.813576	37.009518
-21.254906	-13.382346	40.281757
34.08081	47.262268	24.428322
44.735603	17.483679	-72.99214
-26.336706	-5.461401	39.94505
17.08023	36.889282	-14.882656
20.464886	-65.994606	24.617785
10.258805	40.586506	-2.0798764
-36.2931	-22.540333	-56.678043
-13.820307	1.1775076	31.512716
14.537366	33.095806	-30.127659
46.88146	4.7833943	-75.046715
-51.899612	-45.09257	26.793205
-1.2779468	-61.46706	56.410385
33.55805	25.26485	54.030388
58.164116	12.325136	69.164375
16.04469	37.663986	60.50138
-23.32865	-66.7029	55.458458
-27.644981	-45.79313	40.412704
49.63282	21.349102	30.747839
14.995817	0.96147245	-45.35459
-23.419542	-62.246758	18.273508
51.92942	-39.951378	-27.303831
-24.500298	-36.98142	-20.102722
-9.7440815	-61.68411	-11.734242
-12.36171	-50.670033	-19.205183
-20.466274	-10.809811	-29.445898
-61.768513	-46.071194	5.8990526
-51.506157	-43.16304	-36.549393
0.04371007	-54.7776	-32.965557
-61.370564	33.315674	-10.928044
-86.937805	-10.988115	-1.886889
-16.859516	12.21681	-62.75188
16.040176	58.113247	-75.54653
39.62503	50.55442	42.654484
44.75715	-38.750076	-9.871486
-7.445409	36.0267	-47.226
25.094074	-6.7540236	14.720359
23.071259	-0.31960946	9.520707
20.599293	-5.648277	11.968849
79.83103	-6.246057	7.339025
-39.25687	-10.821455	49.1175
5.639807	32.97089	35.732132
-33.633076	6.932776	46.954624
25.984526	55.546078	56.16645
71.19513	6.2759337	-22.17738
43.196487	21.959276	67.15979
8.225611	41.18821	-34.22588
-57.41885	1.868263	72.655235
84.68978	6.1404724	0.69389725
22.077276	-82.992035	-16.13425
18.763058	36.299572	-49.871964
-22.925062	57.90182	5.769585
3.9504673	-4.3107963	29.132006
-26.839361	13.275368	41.283287
37.093475	9.961754	-33.735176
-9.97499	72.50943	-5.536453
32.38738	-47.708164	28.743214
-33.0691	-6.7896795	-51.500767
16.83068	58.282837	2.7756891
23.563616	-48.890774	33.949722
13.163539	-15.574203	21.227013
-12.041315	59.05034	28.541452
52.478817	-25.114456	1.186009
3.630731	62.113747	-25.442379
-30.341234	-37.633755	-72.318184
3.6211722	-47.13758	54.872856
54.105457	-35.822178	0.98580503
-9.490526	-14.387916	15.358875
-10.071524	-70.641304	-38.898792
3.4578013	33.999725	71.79
-41.605103	20.919886	49.95981
-13.9184475	31.039366	-76.93526
28.99616	80.41834	-26.22631
11.932972	13.218154	81.202675
-30.87344	-2.4422326	66.91279
-2.4469488	-55.786648	48.715206
6.987775	22.115328	93.62183
18.88168	8.92775	54.62198
-25.707266	58.071255	-24.76499
-40.760986	-9.174193	34.11346
51.915127	41.834198	-10.1908045
29.912708	19.780884	-71.38857
-39.173626	27.446054	49.94003
-20.798927	32.13471	16.323309
37.26464	-12.3195715	-6.095845
3.3459198	33.5	5.198892
7.495887	-4.5443387	49.602528
-3.3086214	-48.431168	34.57763
-4.072448	-64.71478	40.08603
13.500038	-11.721446	52.79395
-39.72043	8.837875	38.09666
33.594936	30.107021	-8.041414
53.790466	16.926613	-53.287678
39.580257	-2.4520028	-86.28776
47.794285	1.8544823	-40.120605
65.7527	-35.755066	-19.592638
-13.21002	-41.659744	-46.14566
23.803192	42.30687	15.697346
-7.519627	-41.16772	-56.611458
2.2483432	-34.676758	-19.523054
-11.585895	-0.6755613	41.906315
35.181828	66.99694	24.501629
0.6168895	44.95481	-1.7420915
-21.944141	-27.17113	-15.701195
2.8402724	-18.995821	14.432375
-82.129845	4.6989803	19.745558
-53.154472	-32.13773	-1.6127537
3.7886455	-2.832302	42.843197
27.348534	62.254436	-40.02485
-86.94676	-54.878197	-16.282736
20.982746	14.820464	-25.074825
76.139084	-41.301216	1.2062156
44.070232	21.481403	47.46362
-34.425446	-11.681768	60.109467
-49.115154	-14.432278	36.17019
57.139328	-16.28317	9.050108
24.372898	10.019599	89.3606
-4.030249	-4.4708633	42.332355
-6.27885	-25.128002	19.82522
35.90154	62.132835	37.15281
19.0346	-55.923904	-40.8048
-42.581703	8.425012	48.934406
-27.766207	-44.797543	66.21375
-55.250317	-23.563938	4.2214966
-8.08706	-22.03042	7.644675
34.3583	61.00043	1.8783674
-16.476727	-61.877037	-58.301544
45.175068	-36.178463	31.912745
-78.13929	-43.39039	-14.881313
12.8724	-6.447842	43.161194
-79.94149	-31.80267	-31.365135
-70.32053	-43.439465	-29.444435
-34.589752	28.153587	41.267895
2.542701	-10.726072	40.112934
60.870712	-21.24069	14.241695
35.57417	30.99594	76.24258
22.783113	-40.48031	32.414795
71.66429	-3.169848	44.219086
-32.156647	-54.745064	68.26263
3.8452706	-24.541502	27.858337
5.236872	15.714502	57.62387
43.502117	43.429146	-9.587881
41.2326	47.718212	-3.2611046
-75.87135	19.009539	36.928497
1.1512396	-62.405674	47.643982
-5.531245	42.070587	-57.148903
-8.16287	28.414907	49.00474
6.91162	68.09614	46.297237
-31.127855	-48.45149	58.86424
52.591312	19.046267	-31.677032
-44.465725	-5.4430385	64.68626
0.0040833857	-1.7827957	-1.6663114
38.95971	3.2337673	-5.1232953
53.019512	-36.707977	37.138035
15.196783	8.011046	4.1271334
-24.170666	-74.28777	-45.50836
1.4366522	22.673079	-65.66174
5.6565022	45.681324	3.960288
-20.599787	59.023285	58.275387
73.045364	46.580074	-31.73759
-36.723515	-1.0811504	37.258797
32.709724	71.44628	56.76355
-5.262811	-34.399532	45.014557
-42.083324	-52.434708	-15.280034
-17.060787	-17.860857	-10.221668
